ID,electricity_consumption
24788,427.0
24789,432.0
24790,441.0
24791,443.0
24792,472.0
24793,490.0
24794,510.0
24795,481.0
24796,477.0
24797,507.0
24798,475.0
24799,471.0
24800,455.0
24801,437.0
24802,443.0
24803,442.0
24804,453.0
24805,444.0
24806,454.0
24807,453.0
24808,436.0
24809,438.0
24810,507.0
24811,487.0
24812,492.0
24813,501.0
24814,501.0
24815,506.0
24816,304.0
24817,306.0
24818,310.0
24819,333.0
24820,296.0
24821,305.0
24822,298.0
24823,270.0
24824,282.0
24825,282.0
24826,266.0
24827,255.0
24828,252.0
24829,298.0
24830,303.0
24831,294.0
24832,289.0
24833,300.0
24834,287.0
24835,293.0
24836,304.0
24837,287.0
24838,335.0
24839,298.0
25392,370.0
25393,347.0
25394,352.0
25395,382.0
25396,359.0
25397,315.0
25398,296.0
25399,292.0
25400,266.0
25401,258.0
25402,254.0
25403,231.0
25404,218.0
25405,212.0
25406,217.0
25407,214.0
25408,235.0
25409,242.0
25410,235.0
25411,256.0
25412,237.0
25413,234.0
25414,228.0
25415,216.0
25416,210.0
25417,209.0
25418,201.0
25419,208.0
25420,214.0
25421,202.0
25422,201.0
25423,200.0
25424,199.0
25425,197.0
25426,199.0
25427,196.0
25428,200.0
25429,198.0
25430,200.0
25431,198.0
25432,198.0
25433,198.0
25434,197.0
25435,199.0
25436,249.0
25437,250.0
25438,242.0
25439,270.0
25440,309.0
25441,250.0
25442,273.0
25443,247.0
25444,296.0
25445,300.0
25446,299.0
25447,303.0
25448,272.0
25449,212.0
25450,230.0
25451,226.0
25452,248.0
25453,226.0
25454,224.0
25455,218.0
25456,212.0
25457,209.0
25458,215.0
25459,214.0
25460,216.0
25461,201.0
25462,202.0
25463,205.0
25464,197.0
25465,198.0
25466,202.0
25467,199.0
25468,198.0
25469,199.0
25470,198.0
25471,197.0
25472,201.0
25473,200.0
25474,200.0
25475,200.0
25476,202.0
25477,201.0
25478,200.0
25479,200.0
25480,199.0
25481,202.0
25482,203.0
25483,202.0
25484,203.0
25485,203.0
25486,203.0
25487,204.0
25488,204.0
25489,204.0
25490,205.0
25491,207.0
25492,204.0
25493,204.0
25494,201.0
25495,203.0
25496,205.0
25497,206.0
25498,204.0
25499,204.0
25500,202.0
25501,202.0
25502,208.0
25503,209.0
25504,204.0
25505,208.0
25506,206.0
25507,231.0
25508,208.0
25509,235.0
25510,207.0
25511,209.0
25512,201.0
25513,201.0
25514,219.0
25515,219.0
25516,210.0
25517,211.0
25518,214.0
25519,222.0
25520,213.0
25521,242.0
25522,210.0
25523,210.0
25524,213.0
25525,218.0
25526,217.0
25527,215.0
25528,219.0
25529,213.0
25530,221.0
25531,254.0
25532,239.0
25533,228.0
25534,274.0
25535,292.0
25536,215.0
25537,270.0
25538,274.0
25539,307.0
25540,314.0
25541,295.0
25542,286.0
25543,261.0
25544,215.0
25545,213.0
25546,214.0
25547,213.0
25548,209.0
25549,214.0
25550,215.0
25551,216.0
25552,208.0
25553,216.0
25554,229.0
25555,235.0
25556,236.0
25557,233.0
25558,272.0
25559,237.0
25560,356.0
25561,375.0
25562,377.0
25563,376.0
25564,369.0
25565,372.0
25566,329.0
25567,354.0
25568,323.0
25569,330.0
25570,317.0
25571,321.0
25572,301.0
25573,300.0
25574,311.0
25575,318.0
25576,304.0
25577,319.0
25578,415.0
25579,443.0
25580,423.0
25581,456.0
25582,464.0
25583,484.0
26136,537.0
26137,621.0
26138,635.0
26139,601.0
26140,498.0
26141,492.0
26142,460.0
26143,262.0
26144,427.0
26145,351.0
26146,302.0
26147,225.0
26148,228.0
26149,232.0
26150,229.0
26151,214.0
26152,221.0
26153,218.0
26154,231.0
26155,230.0
26156,212.0
26157,213.0
26158,204.0
26159,210.0
26160,199.0
26161,198.0
26162,200.0
26163,197.0
26164,197.0
26165,198.0
26166,202.0
26167,201.0
26168,202.0
26169,204.0
26170,202.0
26171,203.0
26172,199.0
26173,199.0
26174,206.0
26175,203.0
26176,199.0
26177,200.0
26178,205.0
26179,202.0
26180,205.0
26181,204.0
26182,204.0
26183,203.0
26184,203.0
26185,202.0
26186,201.0
26187,203.0
26188,203.0
26189,203.0
26190,204.0
26191,201.0
26192,204.0
26193,204.0
26194,202.0
26195,202.0
26196,200.0
26197,199.0
26198,203.0
26199,200.0
26200,219.0
26201,215.0
26202,248.0
26203,240.0
26204,256.0
26205,251.0
26206,239.0
26207,251.0
26208,241.0
26209,225.0
26210,225.0
26211,201.0
26212,205.0
26213,203.0
26214,203.0
26215,202.0
26216,203.0
26217,204.0
26218,203.0
26219,204.0
26220,202.0
26221,207.0
26222,210.0
26223,208.0
26224,208.0
26225,209.0
26226,212.0
26227,206.0
26228,210.0
26229,205.0
26230,206.0
26231,207.0
26232,220.0
26233,225.0
26234,222.0
26235,213.0
26236,205.0
26237,205.0
26238,210.0
26239,212.0
26240,216.0
26241,247.0
26242,214.0
26243,212.0
26244,221.0
26245,225.0
26246,229.0
26247,222.0
26248,238.0
26249,224.0
26250,224.0
26251,225.0
26252,241.0
26253,235.0
26254,267.0
26255,267.0
26256,210.0
26257,212.0
26258,207.0
26259,208.0
26260,208.0
26261,207.0
26262,208.0
26263,209.0
26264,209.0
26265,210.0
26266,211.0
26267,213.0
26268,212.0
26269,207.0
26270,209.0
26271,208.0
26272,210.0
26273,208.0
26274,207.0
26275,208.0
26276,218.0
26277,240.0
26278,256.0
26279,223.0
26280,214.0
26281,233.0
26282,252.0
26283,232.0
26284,208.0
26285,252.0
26286,216.0
26287,213.0
26288,216.0
26289,210.0
26290,210.0
26291,211.0
26292,213.0
26293,208.0
26294,209.0
26295,206.0
26296,208.0
26297,209.0
26298,210.0
26299,206.0
26300,205.0
26301,206.0
26302,208.0
26303,209.0
26856,569.0
26857,402.0
26858,406.0
26859,365.0
26860,312.0
26861,426.0
26862,285.0
26863,392.0
26864,286.0
26865,303.0
26866,256.0
26867,251.0
26868,248.0
26869,246.0
26870,249.0
26871,252.0
26872,251.0
26873,247.0
26874,249.0
26875,262.0
26876,255.0
26877,265.0
26878,253.0
26879,252.0
26880,239.0
26881,238.0
26882,250.0
26883,227.0
26884,245.0
26885,236.0
26886,222.0
26887,219.0
26888,216.0
26889,223.0
26890,243.0
26891,232.0
26892,229.0
26893,220.0
26894,216.0
26895,211.0
26896,218.0
26897,255.0
26898,260.0
26899,260.0
26900,255.0
26901,286.0
26902,299.0
26903,319.0
26904,328.0
26905,328.0
26906,340.0
26907,359.0
26908,310.0
26909,308.0
26910,350.0
26911,300.0
26912,344.0
26913,348.0
26914,300.0
26915,318.0
26916,307.0
26917,313.0
26918,264.0
26919,305.0
26920,312.0
26921,224.0
26922,250.0
26923,269.0
26924,307.0
26925,380.0
26926,406.0
26927,374.0
26928,276.0
26929,312.0
26930,308.0
26931,310.0
26932,310.0
26933,330.0
26934,270.0
26935,306.0
26936,308.0
26937,300.0
26938,279.0
26939,258.0
26940,244.0
26941,228.0
26942,263.0
26943,270.0
26944,217.0
26945,270.0
26946,238.0
26947,236.0
26948,240.0
26949,234.0
26950,234.0
26951,239.0
26952,215.0
26953,230.0
26954,221.0
26955,232.0
26956,218.0
26957,226.0
26958,223.0
26959,218.0
26960,220.0
26961,221.0
26962,222.0
26963,239.0
26964,256.0
26965,295.0
26966,256.0
26967,287.0
26968,264.0
26969,263.0
26970,239.0
26971,247.0
26972,259.0
26973,329.0
26974,327.0
26975,295.0
26976,322.0
26977,364.0
26978,370.0
26979,361.0
26980,367.0
26981,368.0
26982,381.0
26983,387.0
26984,369.0
26985,382.0
26986,352.0
26987,360.0
26988,372.0
26989,390.0
26990,361.0
26991,402.0
26992,379.0
26993,382.0
26994,479.0
26995,460.0
26996,463.0
26997,471.0
26998,470.0
26999,464.0
27000,333.0
27001,337.0
27002,330.0
27003,333.0
27004,246.0
27005,307.0
27006,214.0
27007,213.0
27008,211.0
27009,215.0
27010,214.0
27011,218.0
27012,222.0
27013,228.0
27014,217.0
27015,219.0
27016,220.0
27017,220.0
27018,245.0
27019,238.0
27020,339.0
27021,338.0
27022,322.0
27023,324.0
27024,345.0
27025,323.0
27026,324.0
27027,328.0
27028,331.0
27029,341.0
27030,344.0
27031,324.0
27032,313.0
27033,309.0
27034,338.0
27035,344.0
27036,324.0
27037,333.0
27038,338.0
27039,321.0
27040,338.0
27041,321.0
27042,333.0
27043,338.0
27044,322.0
27045,336.0
27046,322.0
27047,341.0
27600,598.0
27601,606.0
27602,600.0
27603,598.0
27604,539.0
27605,541.0
27606,562.0
27607,546.0
27608,578.0
27609,546.0
27610,526.0
27611,528.0
27612,558.0
27613,582.0
27614,597.0
27615,567.0
27616,575.0
27617,565.0
27618,569.0
27619,572.0
27620,574.0
27621,629.0
27622,615.0
27623,610.0
27624,469.0
27625,455.0
27626,465.0
27627,447.0
27628,476.0
27629,474.0
27630,463.0
27631,445.0
27632,445.0
27633,484.0
27634,400.0
27635,379.0
27636,505.0
27637,539.0
27638,525.0
27639,560.0
27640,551.0
27641,506.0
27642,566.0
27643,556.0
27644,600.0
27645,578.0
27646,580.0
27647,567.0
27648,456.0
27649,474.0
27650,472.0
27651,454.0
27652,451.0
27653,460.0
27654,475.0
27655,484.0
27656,434.0
27657,419.0
27658,421.0
27659,418.0
27660,510.0
27661,471.0
27662,500.0
27663,447.0
27664,504.0
27665,507.0
27666,576.0
27667,540.0
27668,548.0
27669,532.0
27670,537.0
27671,571.0
27672,304.0
27673,251.0
27674,245.0
27675,264.0
27676,226.0
27677,222.0
27678,216.0
27679,222.0
27680,221.0
27681,228.0
27682,223.0
27683,232.0
27684,232.0
27685,230.0
27686,231.0
27687,231.0
27688,228.0
27689,228.0
27690,246.0
27691,260.0
27692,236.0
27693,262.0
27694,240.0
27695,261.0
27696,475.0
27697,451.0
27698,495.0
27699,499.0
27700,441.0
27701,465.0
27702,473.0
27703,501.0
27704,478.0
27705,495.0
27706,472.0
27707,500.0
27708,522.0
27709,473.0
27710,400.0
27711,480.0
27712,538.0
27713,542.0
27714,539.0
27715,556.0
27716,599.0
27717,571.0
27718,591.0
27719,617.0
27720,312.0
27721,346.0
27722,352.0
27723,338.0
27724,324.0
27725,359.0
27726,305.0
27727,374.0
27728,304.0
27729,346.0
27730,210.0
27731,213.0
27732,216.0
27733,220.0
27734,219.0
27735,222.0
27736,223.0
27737,222.0
27738,251.0
27739,236.0
27740,241.0
27741,234.0
27742,234.0
27743,248.0
27744,319.0
27745,344.0
27746,307.0
27747,320.0
27748,313.0
27749,320.0
27750,315.0
27751,302.0
27752,331.0
27753,318.0
27754,306.0
27755,269.0
27756,307.0
27757,251.0
27758,278.0
27759,268.0
27760,234.0
27761,245.0
27762,322.0
27763,314.0
27764,322.0
27765,335.0
27766,329.0
27767,332.0
27768,322.0
27769,320.0
27770,349.0
27771,313.0
27772,325.0
27773,326.0
27774,313.0
27775,321.0
27776,311.0
27777,317.0
27778,320.0
27779,310.0
27780,311.0
27781,302.0
27782,313.0
27783,315.0
27784,310.0
27785,321.0
27786,322.0
27787,320.0
27788,347.0
27789,338.0
27790,341.0
27791,314.0
28344,523.0
28345,512.0
28346,566.0
28347,530.0
28348,531.0
28349,532.0
28350,436.0
28351,441.0
28352,449.0
28353,443.0
28354,442.0
28355,430.0
28356,424.0
28357,380.0
28358,389.0
28359,388.0
28360,507.0
28361,494.0
28362,469.0
28363,408.0
28364,446.0
28365,432.0
28366,500.0
28367,448.0
28368,271.0
28369,280.0
28370,272.0
28371,261.0
28372,268.0
28373,276.0
28374,274.0
28375,291.0
28376,289.0
28377,281.0
28378,255.0
28379,247.0
28380,263.0
28381,274.0
28382,257.0
28383,258.0
28384,256.0
28385,272.0
28386,267.0
28387,309.0
28388,258.0
28389,272.0
28390,269.0
28391,275.0
28392,261.0
28393,262.0
28394,280.0
28395,265.0
28396,278.0
28397,279.0
28398,274.0
28399,281.0
28400,291.0
28401,301.0
28402,287.0
28403,277.0
28404,278.0
28405,279.0
28406,284.0
28407,266.0
28408,279.0
28409,285.0
28410,276.0
28411,286.0
28412,285.0
28413,285.0
28414,286.0
28415,282.0
28416,301.0
28417,274.0
28418,301.0
28419,302.0
28420,302.0
28421,286.0
28422,303.0
28423,285.0
28424,281.0
28425,279.0
28426,292.0
28427,255.0
28428,260.0
28429,280.0
28430,282.0
28431,254.0
28432,255.0
28433,271.0
28434,243.0
28435,267.0
28436,260.0
28437,256.0
28438,260.0
28439,309.0
28440,303.0
28441,311.0
28442,302.0
28443,312.0
28444,312.0
28445,314.0
28446,310.0
28447,301.0
28448,294.0
28449,271.0
28450,267.0
28451,270.0
28452,298.0
28453,260.0
28454,286.0
28455,302.0
28456,300.0
28457,296.0
28458,285.0
28459,292.0
28460,264.0
28461,274.0
28462,269.0
28463,339.0
28464,307.0
28465,293.0
28466,305.0
28467,267.0
28468,300.0
28469,273.0
28470,279.0
28471,280.0
28472,278.0
28473,260.0
28474,256.0
28475,256.0
28476,299.0
28477,300.0
28478,281.0
28479,288.0
28480,286.0
28481,310.0
28482,319.0
28483,322.0
28484,320.0
28485,284.0
28486,288.0
28487,296.0
28488,306.0
28489,260.0
28490,276.0
28491,320.0
28492,319.0
28493,323.0
28494,316.0
28495,280.0
28496,322.0
28497,270.0
28498,305.0
28499,323.0
28500,329.0
28501,342.0
28502,302.0
28503,289.0
28504,337.0
28505,340.0
28506,356.0
28507,333.0
28508,354.0
28509,376.0
28510,340.0
28511,348.0
29064,300.0
29065,312.0
29066,314.0
29067,307.0
29068,294.0
29069,320.0
29070,312.0
29071,315.0
29072,312.0
29073,322.0
29074,319.0
29075,317.0
29076,321.0
29077,308.0
29078,304.0
29079,323.0
29080,313.0
29081,310.0
29082,334.0
29083,312.0
29084,325.0
29085,318.0
29086,308.0
29087,331.0
29088,279.0
29089,277.0
29090,300.0
29091,301.0
29092,293.0
29093,287.0
29094,279.0
29095,275.0
29096,274.0
29097,248.0
29098,245.0
29099,257.0
29100,240.0
29101,240.0
29102,256.0
29103,254.0
29104,247.0
29105,269.0
29106,247.0
29107,263.0
29108,258.0
29109,281.0
29110,269.0
29111,272.0
29112,274.0
29113,277.0
29114,261.0
29115,291.0
29116,269.0
29117,272.0
29118,247.0
29119,274.0
29120,280.0
29121,277.0
29122,279.0
29123,278.0
29124,263.0
29125,263.0
29126,269.0
29127,270.0
29128,260.0
29129,270.0
29130,272.0
29131,268.0
29132,270.0
29133,288.0
29134,264.0
29135,277.0
29136,286.0
29137,278.0
29138,265.0
29139,251.0
29140,299.0
29141,289.0
29142,284.0
29143,286.0
29144,295.0
29145,286.0
29146,285.0
29147,291.0
29148,278.0
29149,285.0
29150,283.0
29151,279.0
29152,272.0
29153,280.0
29154,276.0
29155,267.0
29156,265.0
29157,267.0
29158,268.0
29159,267.0
29160,271.0
29161,273.0
29162,281.0
29163,273.0
29164,309.0
29165,310.0
29166,303.0
29167,299.0
29168,300.0
29169,302.0
29170,310.0
29171,291.0
29172,298.0
29173,306.0
29174,299.0
29175,302.0
29176,288.0
29177,275.0
29178,264.0
29179,285.0
29180,265.0
29181,263.0
29182,282.0
29183,288.0
29184,293.0
29185,283.0
29186,273.0
29187,280.0
29188,293.0
29189,293.0
29190,292.0
29191,294.0
29192,301.0
29193,270.0
29194,300.0
29195,307.0
29196,324.0
29197,302.0
29198,286.0
29199,299.0
29200,287.0
29201,286.0
29202,262.0
29203,272.0
29204,262.0
29205,259.0
29206,289.0
29207,243.0
29208,254.0
29209,268.0
29210,263.0
29211,272.0
29212,266.0
29213,244.0
29214,252.0
29215,270.0
29216,235.0
29217,241.0
29218,227.0
29219,230.0
29220,238.0
29221,253.0
29222,248.0
29223,255.0
29224,253.0
29225,254.0
29226,254.0
29227,259.0
29228,275.0
29229,279.0
29230,261.0
29231,273.0
29232,288.0
29233,279.0
29234,268.0
29235,279.0
29236,301.0
29237,261.0
29238,276.0
29239,283.0
29240,283.0
29241,268.0
29242,276.0
29243,279.0
29244,261.0
29245,272.0
29246,255.0
29247,263.0
29248,258.0
29249,244.0
29250,244.0
29251,243.0
29252,249.0
29253,247.0
29254,250.0
29255,249.0
29808,280.0
29809,267.0
29810,281.0
29811,280.0
29812,264.0
29813,256.0
29814,281.0
29815,279.0
29816,295.0
29817,272.0
29818,271.0
29819,263.0
29820,271.0
29821,267.0
29822,267.0
29823,288.0
29824,301.0
29825,293.0
29826,297.0
29827,260.0
29828,264.0
29829,270.0
29830,281.0
29831,265.0
29832,295.0
29833,326.0
29834,335.0
29835,289.0
29836,312.0
29837,321.0
29838,311.0
29839,348.0
29840,325.0
29841,295.0
29842,301.0
29843,308.0
29844,284.0
29845,273.0
29846,288.0
29847,326.0
29848,281.0
29849,276.0
29850,247.0
29851,272.0
29852,360.0
29853,318.0
29854,290.0
29855,295.0
29856,282.0
29857,291.0
29858,314.0
29859,292.0
29860,278.0
29861,314.0
29862,325.0
29863,314.0
29864,292.0
29865,291.0
29866,276.0
29867,260.0
29868,265.0
29869,263.0
29870,279.0
29871,272.0
29872,299.0
29873,265.0
29874,263.0
29875,266.0
29876,279.0
29877,310.0
29878,279.0
29879,302.0
29880,293.0
29881,289.0
29882,288.0
29883,284.0
29884,312.0
29885,282.0
29886,316.0
29887,280.0
29888,289.0
29889,284.0
29890,295.0
29891,285.0
29892,272.0
29893,283.0
29894,283.0
29895,281.0
29896,281.0
29897,295.0
29898,292.0
29899,333.0
29900,267.0
29901,285.0
29902,272.0
29903,272.0
29904,266.0
29905,276.0
29906,286.0
29907,275.0
29908,285.0
29909,316.0
29910,314.0
29911,288.0
29912,282.0
29913,278.0
29914,288.0
29915,293.0
29916,289.0
29917,283.0
29918,288.0
29919,286.0
29920,290.0
29921,307.0
29922,281.0
29923,280.0
29924,273.0
29925,317.0
29926,275.0
29927,276.0
29928,337.0
29929,307.0
29930,281.0
29931,284.0
29932,310.0
29933,286.0
29934,315.0
29935,345.0
29936,315.0
29937,302.0
29938,303.0
29939,303.0
29940,313.0
29941,304.0
29942,302.0
29943,330.0
29944,323.0
29945,328.0
29946,285.0
29947,268.0
29948,263.0
29949,303.0
29950,280.0
29951,286.0
29952,298.0
29953,295.0
29954,308.0
29955,297.0
29956,293.0
29957,304.0
29958,304.0
29959,305.0
29960,311.0
29961,301.0
29962,313.0
29963,304.0
29964,300.0
29965,303.0
29966,313.0
29967,319.0
29968,307.0
29969,305.0
29970,324.0
29971,316.0
29972,323.0
29973,331.0
29974,327.0
29975,313.0
30528,348.0
30529,345.0
30530,345.0
30531,324.0
30532,379.0
30533,383.0
30534,386.0
30535,391.0
30536,381.0
30537,388.0
30538,390.0
30539,383.0
30540,373.0
30541,350.0
30542,352.0
30543,351.0
30544,369.0
30545,350.0
30546,372.0
30547,381.0
30548,375.0
30549,386.0
30550,375.0
30551,386.0
30552,318.0
30553,321.0
30554,311.0
30555,287.0
30556,311.0
30557,296.0
30558,281.0
30559,299.0
30560,268.0
30561,261.0
30562,262.0
30563,250.0
30564,244.0
30565,255.0
30566,244.0
30567,238.0
30568,266.0
30569,241.0
30570,248.0
30571,244.0
30572,264.0
30573,263.0
30574,269.0
30575,297.0
30576,289.0
30577,258.0
30578,251.0
30579,286.0
30580,285.0
30581,269.0
30582,279.0
30583,280.0
30584,251.0
30585,252.0
30586,275.0
30587,275.0
30588,260.0
30589,267.0
30590,246.0
30591,238.0
30592,255.0
30593,248.0
30594,243.0
30595,261.0
30596,254.0
30597,257.0
30598,245.0
30599,269.0
30600,286.0
30601,283.0
30602,277.0
30603,287.0
30604,299.0
30605,291.0
30606,282.0
30607,280.0
30608,279.0
30609,306.0
30610,287.0
30611,269.0
30612,290.0
30613,260.0
30614,272.0
30615,284.0
30616,286.0
30617,277.0
30618,274.0
30619,278.0
30620,269.0
30621,281.0
30622,300.0
30623,274.0
30624,327.0
30625,306.0
30626,306.0
30627,325.0
30628,321.0
30629,293.0
30630,314.0
30631,296.0
30632,283.0
30633,281.0
30634,321.0
30635,295.0
30636,305.0
30637,322.0
30638,294.0
30639,271.0
30640,253.0
30641,269.0
30642,246.0
30643,246.0
30644,249.0
30645,264.0
30646,279.0
30647,249.0
30648,260.0
30649,284.0
30650,274.0
30651,281.0
30652,294.0
30653,297.0
30654,301.0
30655,288.0
30656,293.0
30657,282.0
30658,270.0
30659,277.0
30660,298.0
30661,280.0
30662,297.0
30663,276.0
30664,308.0
30665,279.0
30666,299.0
30667,323.0
30668,297.0
30669,330.0
30670,267.0
30671,279.0
30672,274.0
30673,269.0
30674,271.0
30675,270.0
30676,280.0
30677,273.0
30678,283.0
30679,276.0
30680,273.0
30681,295.0
30682,285.0
30683,261.0
30684,277.0
30685,271.0
30686,268.0
30687,259.0
30688,280.0
30689,289.0
30690,300.0
30691,272.0
30692,292.0
30693,305.0
30694,285.0
30695,281.0
30696,346.0
30697,353.0
30698,359.0
30699,352.0
30700,349.0
30701,351.0
30702,347.0
30703,348.0
30704,354.0
30705,355.0
30706,356.0
30707,353.0
30708,347.0
30709,332.0
30710,358.0
30711,351.0
30712,337.0
30713,338.0
30714,335.0
30715,332.0
30716,331.0
30717,353.0
30718,354.0
30719,337.0
31272,276.0
31273,246.0
31274,240.0
31275,275.0
31276,276.0
31277,279.0
31278,336.0
31279,324.0
31280,328.0
31281,288.0
31282,283.0
31283,308.0
31284,291.0
31285,265.0
31286,275.0
31287,277.0
31288,278.0
31289,241.0
31290,262.0
31291,276.0
31292,269.0
31293,268.0
31294,277.0
31295,276.0
31296,283.0
31297,274.0
31298,287.0
31299,281.0
31300,281.0
31301,287.0
31302,276.0
31303,280.0
31304,281.0
31305,298.0
31306,282.0
31307,289.0
31308,269.0
31309,256.0
31310,260.0
31311,263.0
31312,244.0
31313,242.0
31314,250.0
31315,281.0
31316,286.0
31317,279.0
31318,276.0
31319,295.0
31320,282.0
31321,286.0
31322,278.0
31323,286.0
31324,292.0
31325,286.0
31326,279.0
31327,282.0
31328,304.0
31329,285.0
31330,273.0
31331,284.0
31332,278.0
31333,273.0
31334,274.0
31335,274.0
31336,270.0
31337,271.0
31338,284.0
31339,269.0
31340,275.0
31341,274.0
31342,284.0
31343,266.0
31344,248.0
31345,263.0
31346,275.0
31347,272.0
31348,275.0
31349,285.0
31350,276.0
31351,279.0
31352,299.0
31353,277.0
31354,287.0
31355,276.0
31356,275.0
31357,277.0
31358,271.0
31359,279.0
31360,268.0
31361,270.0
31362,274.0
31363,273.0
31364,266.0
31365,273.0
31366,281.0
31367,285.0
31368,310.0
31369,318.0
31370,313.0
31371,307.0
31372,320.0
31373,328.0
31374,311.0
31375,336.0
31376,314.0
31377,326.0
31378,309.0
31379,320.0
31380,298.0
31381,304.0
31382,283.0
31383,275.0
31384,285.0
31385,278.0
31386,299.0
31387,279.0
31388,295.0
31389,293.0
31390,278.0
31391,298.0
31392,316.0
31393,321.0
31394,320.0
31395,330.0
31396,320.0
31397,317.0
31398,327.0
31399,324.0
31400,319.0
31401,318.0
31402,327.0
31403,309.0
31404,311.0
31405,314.0
31406,310.0
31407,297.0
31408,302.0
31409,283.0
31410,304.0
31411,294.0
31412,312.0
31413,320.0
31414,308.0
31415,322.0
31416,331.0
31417,309.0
31418,311.0
31419,299.0
31420,290.0
31421,322.0
31422,317.0
31423,319.0
31424,311.0
31425,319.0
31426,297.0
31427,295.0
31428,296.0
31429,304.0
31430,302.0
31431,309.0
31432,302.0
31433,295.0
31434,300.0
31435,301.0
31436,315.0
31437,310.0
31438,322.0
31439,304.0
31440,304.0
31441,328.0
31442,309.0
31443,323.0
31444,296.0
31445,292.0
31446,294.0
31447,305.0
31448,320.0
31449,305.0
31450,301.0
31451,278.0
31452,280.0
31453,288.0
31454,281.0
31455,307.0
31456,308.0
31457,296.0
31458,309.0
31459,319.0
31460,304.0
31461,320.0
31462,303.0
31463,303.0
32016,225.0
32017,226.0
32018,242.0
32019,217.0
32020,219.0
32021,217.0
32022,224.0
32023,230.0
32024,225.0
32025,221.0
32026,224.0
32027,219.0
32028,217.0
32029,219.0
32030,219.0
32031,217.0
32032,230.0
32033,232.0
32034,234.0
32035,231.0
32036,250.0
32037,247.0
32038,232.0
32039,237.0
32040,333.0
32041,293.0
32042,318.0
32043,311.0
32044,329.0
32045,325.0
32046,297.0
32047,304.0
32048,319.0
32049,326.0
32050,313.0
32051,312.0
32052,286.0
32053,291.0
32054,299.0
32055,301.0
32056,328.0
32057,327.0
32058,360.0
32059,360.0
32060,364.0
32061,338.0
32062,332.0
32063,366.0
32064,292.0
32065,299.0
32066,320.0
32067,311.0
32068,330.0
32069,302.0
32070,302.0
32071,296.0
32072,304.0
32073,297.0
32074,297.0
32075,307.0
32076,297.0
32077,310.0
32078,308.0
32079,342.0
32080,291.0
32081,323.0
32082,344.0
32083,357.0
32084,383.0
32085,349.0
32086,351.0
32087,385.0
32088,355.0
32089,335.0
32090,349.0
32091,338.0
32092,342.0
32093,342.0
32094,357.0
32095,318.0
32096,322.0
32097,332.0
32098,316.0
32099,322.0
32100,340.0
32101,340.0
32102,344.0
32103,339.0
32104,346.0
32105,341.0
32106,355.0
32107,371.0
32108,368.0
32109,370.0
32110,353.0
32111,377.0
32112,352.0
32113,323.0
32114,332.0
32115,305.0
32116,314.0
32117,321.0
32118,300.0
32119,309.0
32120,302.0
32121,322.0
32122,318.0
32123,337.0
32124,327.0
32125,340.0
32126,330.0
32127,327.0
32128,331.0
32129,320.0
32130,322.0
32131,339.0
32132,341.0
32133,339.0
32134,340.0
32135,339.0
32688,288.0
32689,284.0
32690,271.0
32691,287.0
32692,303.0
32693,288.0
32694,287.0
32695,285.0
32696,292.0
32697,283.0
32698,282.0
32699,293.0
32700,273.0
32701,278.0
32702,284.0
32703,276.0
32704,274.0
32705,268.0
32706,281.0
32707,278.0
32708,277.0
32709,276.0
32710,274.0
32711,278.0
32712,341.0
32713,339.0
32714,346.0
32715,347.0
32716,338.0
32717,346.0
32718,354.0
32719,335.0
32720,338.0
32721,358.0
32722,345.0
32723,355.0
32724,340.0
32725,345.0
32726,343.0
32727,342.0
32728,338.0
32729,344.0
32730,344.0
32731,358.0
32732,377.0
32733,350.0
32734,349.0
32735,341.0
32736,280.0
32737,266.0
32738,262.0
32739,264.0
32740,293.0
32741,297.0
32742,286.0
32743,275.0
32744,269.0
32745,280.0
32746,297.0
32747,294.0
32748,272.0
32749,282.0
32750,266.0
32751,280.0
32752,266.0
32753,299.0
32754,293.0
32755,262.0
32756,264.0
32757,291.0
32758,293.0
32759,270.0
32760,330.0
32761,328.0
32762,326.0
32763,326.0
32764,337.0
32765,320.0
32766,306.0
32767,327.0
32768,311.0
32769,300.0
32770,300.0
32771,299.0
32772,315.0
32773,325.0
32774,315.0
32775,317.0
32776,319.0
32777,316.0
32778,341.0
32779,368.0
32780,344.0
32781,344.0
32782,350.0
32783,339.0
32784,278.0
32785,269.0
32786,270.0
32787,265.0
32788,261.0
32789,270.0
32790,280.0
32791,284.0
32792,283.0
32793,286.0
32794,264.0
32795,281.0
32796,246.0
32797,293.0
32798,273.0
32799,276.0
32800,280.0
32801,290.0
32802,290.0
32803,261.0
32804,283.0
32805,293.0
32806,275.0
32807,291.0
32808,281.0
32809,271.0
32810,276.0
32811,273.0
32812,286.0
32813,282.0
32814,277.0
32815,280.0
32816,270.0
32817,290.0
32818,248.0
32819,240.0
32820,236.0
32821,231.0
32822,259.0
32823,238.0
32824,236.0
32825,239.0
32826,244.0
32827,231.0
32828,247.0
32829,245.0
32830,243.0
32831,242.0
32832,258.0
32833,272.0
32834,277.0
32835,276.0
32836,275.0
32837,278.0
32838,282.0
32839,274.0
32840,253.0
32841,264.0
32842,264.0
32843,268.0
32844,258.0
32845,255.0
32846,261.0
32847,258.0
32848,259.0
32849,260.0
32850,260.0
32851,273.0
32852,271.0
32853,257.0
32854,267.0
32855,255.0
32856,291.0
32857,296.0
